PRRX1 Target,PRRX1 Target ID,PRRX1 Target degree centrality,PRRX1 Target Eigenvector centrality
MYC,ENSG00000136997,0.14,0.073
CTNNB1,ENSG00000168036,0.125,0.059
FN1,ENSG00000115414,0.098,0.049
SOX2,ENSG00000181449,0.093,0.045
CDH1,ENSG00000039068,0.072,0.043
TGFB1,ENSG00000105329,0.071,0.04
CD44,ENSG00000026508,0.066,0.038
POU5F1,ENSG00000204531,0.051,0.029
CXCL12,ENSG00000107562,0.044,0.028
MMP2,ENSG00000087245,0.04,0.027
CAV1,ENSG00000105974,0.05,0.026
SNAI1,ENSG00000124216,0.038,0.026
RUNX2,ENSG00000124813,0.038,0.024
FGF7,ENSG00000140285,0.035,0.024
PDGFRA,ENSG00000134853,0.039,0.024
PDGFRB,ENSG00000113721,0.038,0.024
CDH2,ENSG00000170558,0.039,0.024
VIM,ENSG00000026025,0.038,0.023
FGF10,ENSG00000070193,0.035,0.023
SHH,ENSG00000164690,0.045,0.023
THBS1,ENSG00000137801,0.04,0.023
KLF4,ENSG00000136826,0.034,0.023
FGF8,ENSG00000107831,0.038,0.022
LOX,ENSG00000113083,0.035,0.022
COL1A1,ENSG00000108821,0.04,0.021
SOX9,ENSG00000125398,0.039,0.021
ZEB1,ENSG00000148516,0.026,0.02
FGF18,ENSG00000156427,0.029,0.02
THY1,ENSG00000154096,0.032,0.02
SNAI2,ENSG00000019549,0.029,0.02
FOXM1,ENSG00000111206,0.031,0.02
GLI1,ENSG00000111087,0.03,0.019
NES,ENSG00000132688,0.03,0.019
BMP4,ENSG00000125378,0.04,0.019
WNT5A,ENSG00000114251,0.031,0.018
GATA4,ENSG00000136574,0.031,0.018
TOP1,ENSG00000198900,0.029,0.018
TWIST1,ENSG00000122691,0.024,0.017
ACTA2,ENSG00000107796,0.029,0.015
POSTN,ENSG00000133110,0.025,0.014
ZEB2,ENSG00000169554,0.017,0.014
TGFB3,ENSG00000119699,0.022,0.014
NUP98,ENSG00000110713,0.027,0.013
COL1A2,ENSG00000164692,0.028,0.013
ITGAV,ENSG00000138448,0.022,0.013
BGLAP,ENSG00000242252,0.019,0.013
DDX10,ENSG00000178105,0.024,0.013
FOXA2,ENSG00000125798,0.023,0.012
SOX10,ENSG00000100146,0.025,0.012
SRF,ENSG00000112658,0.02,0.012
TIMP3,ENSG00000100234,0.021,0.012
COL3A1,ENSG00000168542,0.024,0.011
MRM2,ENSG00000122687,0.022,0.011
CTSK,ENSG00000143387,0.016,0.01
NUP214,ENSG00000126883,0.022,0.01
MCAM,ENSG00000076706,0.018,0.01
